client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
c1a71237085b022f2c0dea2bd668bfbc7e9ee74c8be807b622c2137450199300cb44839d0f54e5962ef3797bbd28b064852b9c2ebb75b23230f2009e3f7c2a71	common_voice_en_40865663.mp3	ee5ae876c91c7bee661964924620cd47d4a049ed9ae36d9ed07c863b33468708	Her research relates to emotions and care within the nursing profession.		0	5	fourties	female_feminine	United States English,Midwestern,Low,Demure		en	
29b8505586cd43382cd695da6b943f401104be710a5b60e814ac5fe7e06b39459cf8fe1701ca83f8154b3ccd749df7c2aef33ff23950bb1a135b1e1c393dbcf6	common_voice_en_40869607.mp3	ee7da44ec502bb6c43df028ab0300b7bd995d1f58623483122144a583274f8ab	The river passes the Schellbruch nature preserve and flows around Herreninsel.		0	2	fourties	female_feminine	Scottish English		en	
c1a71237085b022f2c0dea2bd668bfbc7e9ee74c8be807b622c2137450199300cb44839d0f54e5962ef3797bbd28b064852b9c2ebb75b23230f2009e3f7c2a71	common_voice_en_40877522.mp3	ee85e779839a8866858625db733a4267840f2d9d86572713d43494a3a7f74253	She then put into Oakland and began loading cargo.		0	5	fourties	female_feminine	United States English,Midwestern,Low,Demure		en	
b87dd0680063cbd3dc57f5b9b20c14f020f511c3f18467d52e816db909dbe2be05b8ea36a4bca91179503817a1b093a9e6036abb514c6ad1aaf1ffa71b3d32ce	common_voice_en_40882511.mp3	ee8514d1a75bd62304a6938810a9fab319d7e9069c71042c5b21d263e9746e74	Vi.		0	2	thirties	male_masculine	Canadian English		en	
d1f346dfd092f2c179995f3e828f816e256570f5e97b2c0e2e65a0ec81847867f34b8ac955ab10b1b50569f880871a8ba07a637f6e277266c9e16af45d16a1af	common_voice_en_40885406.mp3	eea3813f43c4985aa9f66f05e61c46ab335a0a35da8acdb5810cd8140f0c1282	It was also known as Brighton Sports Stadium for much of its existence.		0	2	teens		United States English		en	
d1f346dfd092f2c179995f3e828f816e256570f5e97b2c0e2e65a0ec81847867f34b8ac955ab10b1b50569f880871a8ba07a637f6e277266c9e16af45d16a1af	common_voice_en_40885408.mp3	ee9ab84b79bba9ffb62c1b4a5dc59d15b0e4643a52f5de04f7319fbc79530548	He is buried at Norra begravningsplatsen in Stockholm.		0	2	teens		United States English		en	
29b8505586cd43382cd695da6b943f401104be710a5b60e814ac5fe7e06b39459cf8fe1701ca83f8154b3ccd749df7c2aef33ff23950bb1a135b1e1c393dbcf6	common_voice_en_40895682.mp3	eeaa2da046f0a9b39a91d1f947568debf1ccda76402a16c7ebab88dcfb3f1d36	Franken has toured Iraq several times with the United Service Organizations.		0	2	fourties	female_feminine	Scottish English		en	
c1a71237085b022f2c0dea2bd668bfbc7e9ee74c8be807b622c2137450199300cb44839d0f54e5962ef3797bbd28b064852b9c2ebb75b23230f2009e3f7c2a71	common_voice_en_40896790.mp3	eebca964d2bb57d17d07a49ddb2d95f877796bac9baa0291613be8bf77ba2353	It was then that he wrote in hexameters two books "De Actibus Apostolorum".		0	5	fourties	female_feminine	United States English,Midwestern,Low,Demure		en	
9430e5e18fd4eaabcbe041177c7860fa75aec9407d276e1da3afeffdf5c6579394cccf13e03156186482479b3d166b82acb9e3b64aea47ef0b83c06e64628d2f	common_voice_en_40906356.mp3	eecab62c0781d9565277617bc6742a7d169bec993da39ac7e0aca249c3dbaaa0	Sweden ended up winning the competition with the song "Diggi-Loo Diggi-Ley".		0	2	thirties	male_masculine	United States English		en	
e862cf9bbfc0c7b97d4efea5bacbbf4cdc87748b61e47263a3df95977048cf97769ba5e31bd12735293651d7b403727d7105bdef6fd25dcc5bcacc912637f1a3	common_voice_en_40922494.mp3	ef132b7dedf5b04d54c8851db7ede56b295ec977a5ef1dd763c8e0fdd01ec7e3	During his father's lifetime Ahmad was behind several rebellions against him.		0	2					en	
b87dd0680063cbd3dc57f5b9b20c14f020f511c3f18467d52e816db909dbe2be05b8ea36a4bca91179503817a1b093a9e6036abb514c6ad1aaf1ffa71b3d32ce	common_voice_en_40923829.mp3	ef130445beb7271492d1059133176c03b8c427924865120f5e82810ec6de37f7	During his first term, Bredesen enacted a number of measures aimed at improving education.		0	2	thirties	male_masculine	Canadian English		en	
b87dd0680063cbd3dc57f5b9b20c14f020f511c3f18467d52e816db909dbe2be05b8ea36a4bca91179503817a1b093a9e6036abb514c6ad1aaf1ffa71b3d32ce	common_voice_en_40923858.mp3	ef1c17225151919582eaa42d5ef75965bee7d8be6cacc5fda0e822162d3ecc77	The original name of the bridge was Broad Ford Bridge.		0	2	thirties	male_masculine	Canadian English		en	
df3e6b087d6034af3137aac1bcc45c4192e6c676348dff1c0457cfdf634adaceed5d5f9cff653bfbdc360e103ad27595890025cf6a40f608dd3dd8ed5e7af35d	common_voice_en_40943948.mp3	ef6b491a7aa0c249ba4e8374d2515ef25bf27722dd1eb6d41a751a3e9942f789	Among the city's chief glories is Armagh Public Library on Abbey Street.		0	3	twenties	non-binary	Russian,England English		en	
